prenom_cle;exemple_auteur_complet;genre_estime;
fatima-zahra;Fatima-Zahra Aazi;female;
fatma;Fatma Bouali;female;
fayrouz;Fayrouz Soualah Alila;female;
fazia;Fazia Bellal;female;
florence;Florence Le Ber;female;
fosca;Fosca Giannotti;female;
francesca;Francesca Bugiotti;female;
françoise;Françoise Fessant;female;
frédérique;Frédérique Segond;female;
fundulaki;Fundulaki Irini;female;
gamze;Gamze Saygi;female;
gaële;Gaële Simon;female;
gaëlle;Gaëlle Legrand;female;
ghada;Ghada Landoulsi;female;
guilaine;Guilaine Talens;female;
géraldine;Géraldine Polaillon;female;
hadjer;Hadjer Belaicha;female;
hafida;Hafida Belbachir;female;
hajer;Hajer Baazaoui Zghal;female;
hala;Hala Naja;female;
hana;Hana Alouaoui;female;
hanane;Hanane Azzag;female;
hanen;Hanen Brahmi;female;
hanine;Hanine Hamzioui;female;
hassina;Hassina Mouloudi;female;
haïfa;Haïfa Zargayouna;female;
hela;Hela Masmoudi;female;
helen;Helen Purchase;female;
hosna;Hosna Ouni;female;
houda;Houda Fyad;female;
hélène;Hélène Jaudoin;female;
ibtissem;Ibtissem Cherni;female;
imen;Imen Brahmi;female;
imène;Imène Brigui-Chtioui;female;
ines;Ines Fayech;female;
inès;Inès Saad;female;
ioanna;Ioanna Giannopoulou;female;
iona;Iona Vasilescu;female;
irina;Irina Diana Coman;female;
isabelle;Isabelle Mougenot;female;
ivonne;Ivonne Trebs;female;
iwona;Iwona Dudek;female;
jessica;Jessica Pinaire;female;
jihen;Jihen Majdoubi;female;
jocelyne;Jocelyne Tremenbert;female;
josiane;Josiane Mothe;female;
julie;Julie Bernauer;female;
juliette;Juliette Dibie-Barthélemy;female;
justine;Justine Reynaud;female;
karima;Karima Dhouib;female;
karine;Karine Zeitouni;female;
karla;Karla Lopez;female;
katerina;Katerina Tsesmeli;female;
katharina;Katharina Morik;female;
kenza;Kenza Kellou-Menouer;female;
khaoula;Khaoula Mahmoudi;female;
khedija;Khedija Arour;female;
kheira;Kheira Mechach;female;
laetitia;Laetitia Hédouin;female;
lamia;Lamia Hadrich Belguith;female;
lamis;Lamis Hawarah;female;
laura;Laura Giustarini;female;
laure;Laure Berti-Equille;female;
laurence;Laurence Herbin;female;
le;Le Thi Hoai An;female;
leila;Leila Khouas;female;
lidia;Lidia Rivoli;female;
liliana;Liliana Ibanescu;female;
lina;Lina Fahed;female;
lisa;Lisa Di-Jorio;female;
lobna;Lobna Karoui;female;
louise;Louise Deléger;female;
lucie;Lucie Martinet;female;
lucile;Lucile Sautot;female;
lydia;Lydia Boudjeloud;female;
lylia;Lylia Abrouk;female;
lynda;Lynda Khiali;female;
lynne;Lynne Billard;female;
léa;Léa Laporte;female;
magalie;Magalie Delépine;female;
maguelonne;Maguelonne Teisseire;female;
maha;Maha Amami;female;
maisa;Maisa Cristina Duarte;female;
malika;Malika Charrad;female;
maram;Maram Romdhane;female;
maria;Maria Malek;female;
maria-luisa;Maria-Luisa Damiani;female;
marian-andrei;Marian-Andrei Rizoiu;female;
mariana;Mariana Patricio;female;
marianne;Marianne Huchard;female;
maribel;Maribel Fernández;female;
marie;Marie Agier;female;
marie-aude;Marie-Aude Aufaure;female;
marie-aude-aufaure;Marie-Aude-Aufaure;female;
marie-christine;Marie-Christine Jaulent;female;
marie-françoise;Marie-Françoise Canut;female;
marie-jeanne;Marie-Jeanne Lesot;female;
marie-luce;Marie-Luce Picard;female;
marie-noëlle;Marie-Noëlle Bessagnet;female;
marie-odile;Marie-Odile Cordier;female;
marie-thérèse;Marie-Thérèse Maunoury;female;
mariem;Mariem Mahfoudh;female;
marilys;Marilys Corbex;female;
marinette;Marinette Amirault-Thébault;female;
marion;Marion Moulinou;female;
marlène;Marlène Villanova-Oliver;female;
marta;Marta Franová;female;
martine;Martine Collard;female;
mary;Mary Felkin;female;
maryvonne;Maryvonne Miquel;female;
maylis;Maylis Delest;female;
mehwish;Mehwish Alam;female;
meriem;Meriem Amina Zingla;female;
meryem;Meryem Talha;female;
mihaela;Mihaela Scuturici;female;
minh;Minh Thu Tran Nguyen;female;
minyar;Minyar Sassi-Hidri;female;
mira;Mira Abboud;female;
mireille;Mireille Mousseau;female;
mojdeh;Mojdeh Soltanmohammadi;female;
monique;Monique Noirhomme-Fraiture;female;
mouna;Mouna Kamel;female;
mounia;Mounia Lalmas;female;
mounira;Mounira Harzallah;female;
myriam;Myriam Maumy-Bertrand;female;
mélanie;Mélanie Courtine;female;
nacéra;Nacéra Bennacer;female;
nada;Nada Matta;female;
nadia;Nadia Essoussi;female;
nadine;Nadine Baptiste-Jessel;female;
najoua;Najoua Essoukri Ben Amara;female;
naouel;Naouel Barigou;female;
narjes;Narjes Doggaz;female;
narjès;Narjès Bellamine Ben Saoud;female;
natalia;Natalia Grabar;female;
nathalie;Nathalie Pernelle;female;
natima;Natima Singla;female;
nawal;Nawal Guermouche;female;
nazha;Nazha Selmaoui-Folcher;female;
ndeye;Ndeye Niang;female;
nedra;Nedra Mellouli;female;
nesrine;Nesrine Gabsi;female;
nguyen-khang;Nguyen-Khang Pham;female;
nicole;Nicole Vincent;female;
nicoleta;Nicoleta Rogovschi;female;
nida;Nida Meddouri;female;
niña;Niña Kerry;female;
nongyao;Nongyao Mueangdee;female;
nouha;Nouha Othman;female;
noura;Noura Bouzrara;female;
nouria;Nouria Harbi;female;
oana;Oana Andrei;female;
olfa;Olfa Allani;female;
oriane;Oriane Matte-Tailliez;female;
oumaima;Oumaima Alaoui Ismaili;female;
paola;Paola Salle;female;
papantoniou;Papantoniou Katerina;female;
pascale;Pascale Kuntz;female;
patricia;Patricia Conde-Céspedes;female;
paula;Paula Brito;female;
peggy;Peggy Cellier;female;
perrine;Perrine Pittet;female;
prem;Prem Kumar Casimir;female;
rabia;Rabia Azzi;female;
radhia;Radhia Ben Hamed;female;
radja;Radja Messai;female;
rahma;Rahma Cherif;female;
rakia;Rakia Jaziri;female;
rallou;Rallou Thomopoulos;female;
rania;Rania Gasri;female;
reda;Reda Mohamed Hamou;female;
rena;Rena Nemoto;female;
renata;Renata Ghisloti;female;
rim;Rim Faiz;female;
rokia;Rokia Bendaoud;female;
rosanna;Rosanna Verde;female;
rosanne;Rosanne Vetro;female;
rose;Rose Dieng-Kuntz;female;
rosine;Rosine Cicchetti;female;
sabiha;Sabiha Tahrat;female;
sabine;Sabine Loudcher;female;
salima;Salima Benbernou;female;
salma;Salma Chaieb;female;
samah;Samah Reguigui;female;
sameh;Sameh Megrhi;female;
samira;Samira Hammiche;female;
sandra;Sandra Bringay;female;
sandy;Sandy Maumus;female;
saoussen;Saoussen Sakji;female;
sarah;Sarah Cohen Boulakia;female;
sarra;Sarra Bouzayane;female;
sathya;Sathya Prabhu Kumar;female;
sayda;Sayda Elmi;female;
schahrazed;Schahrazed Zeghache;female;
siham;Siham Boulaknadel;female;
siwar;Siwar Zribi Boujelbene;female;
sonia;Sonia Djebali;female;
souhir;Souhir Gahbiche;female;
soumia;Soumia Melzi;female;
sterenn;Sterenn Liberge;female;
stéphanie;Stéphanie Chapaux;female;
suela;Suela Isaj;female;
suzanne;Suzanne Pinson;female;
sylvaine;Sylvaine Le Minor;female;
sylvie;Sylvie Guillaume;female;
sylwia;Sylwia Ozdowska;female;
séverine;Séverine Kirchner;female;
tao-yuan;Tao-Yuan Jen;female;
tassadit;Tassadit Bouadi;female;
the;The Anh Dang;female;
thi-bich-hanh;Thi-Bich-Hanh Dao;female;
thi-bich-ngoc;Thi-Bich-Ngoc Hoang;female;
thérèse;Thérèse Libourel;female;
tita;Tita Kyriacopoulou;female;
tova;Tova Milo;female;
trinh;Trinh Minh Tri Do;female;
tuyet-tram;Tuyet-Tram Dang-Ngoc;female;
valentina;Valentina Ceausu;female;
valérie;Valérie Beaudouin;female;
vanda;Vanda Luengo;female;
victoria;Victoria Eugenia Ospina;female;
violaine;Violaine Antoine;female;
virginie;Virginie Lefort;female;
vivien;Vivien Kraus;female;
véronique;Véronique Delcroix;female;
wahiba;Wahiba Ben Abdessalem Karaa;female;
wedjene;Wedjene Khiari;female;
wided;Wided Souidène;female;
wissam;Wissam Siblini;female;
xinyu;Xinyu Wang;female;
yasmine;Yasmine Mesbahi;female;
yousra;Yousra Chabchoub;female;
zahra;Zahra Kebaili;female;
zaineb;Zaineb Chelly Dagdia;female;
zakia;Zakia Kazi Aoul;female;
zina;Zina Bouattou;female;
zohra;Zohra Bellahsene;female;
zoubida;Zoubida Kedad;female;
zoulikha;Zoulikha Heddadji;female;
