id_author,id_article
1790,1068
8,1068
1791,1069
1587,1070
224,1070
777,1071
181,1071
1792,1071
1793,1072
1794,1072
1151,1072
422,1072
86,1073
1597,1074
1463,1075
7,1075
499,1076
500,1076
1441,1077
746,1077
1442,1077
1443,1077
588,1078
176,1078
1769,1079
1680,1080
1697,1080
1795,1080
422,1080
1796,1081
746,1081
1797,1082
1798,1082
1799,1082
1800,1083
1406,1083
1801,1084
1802,1084
1803,1084
1804,1084
1805,1084
741,1085
512,1085
1806,1086
1807,1086
1162,1086
8,1087
1808,1087
1809,1088
807,1088
1335,1088
1810,1088
242,1089
1811,1089
1812,1089
493,1089
706,1089
1813,1090
1025,1090
151,1090
1151,1090
1814,1091
716,1091
1815,1091
839,1091
1816,1092
1817,1092
1818,1092
265,1092
1819,1093
1820,1093
1821,1093
76,1093
69,1093
85,1094
151,1094
422,1094
1822,1094
1823,1095
414,1095
735,1096
1484,1096
1824,1096
1060,1097
730,1097
72,1097
1284,1097
1825,1098
394,1098
1826,1099
1827,1099
31,1099
1828,1100
1829,1100
1830,1101
1831,1101
617,1101
618,1101
181,1102
777,1102
1792,1102
1832,1103
1375,1103
1833,1104
1614,1105
1570,1105
1834,1106
1484,1106
1094,1106
1835,1107
1836,1107
122,1108
1837,1108
1838,1108
1544,1109
1083,1109
1839,1109
1840,1110
1643,1110
1641,1111
1841,1111
188,1112
981,1112
1842,1112
1695,1113
1375,1113
1843,1114
1844,1114
746,1114
1845,1115
1680,1115
1846,1116
1815,1116
871,1117
236,1117
1847,1118
1029,1118
1848,1118
1849,1119
1850,1119
899,1119
1851,1120
1599,1120
1412,1120
1375,1121
1852,1122
1853,1122
1375,1122
71,1123
1854,1123
1593,1123
1244,1123
1855,1124
1776,1124
1765,1124
1856,1125
236,1125
723,1126
716,1126
1815,1126
1620,1126
57,1127
1857,1127
1398,1128
1375,1128
1858,1129
1384,1129
123,1129
1859,1130
1860,1130
1861,1131
1862,1131
1863,1132
774,1132
1864,1133
1577,1133
1865,1133
706,1133
1669,1134
468,1134
1377,1134
512,1135
741,1135
443,1136
1258,1136
1226,1136
1778,1137
1866,1137
1867,1137
1788,1138
699,1138
1868,1139
1869,1139
1870,1139
1871,1139
1587,1140
224,1140
1612,1141
76,1141
69,1141
538,1142
699,1142
1796,1143
746,1143
1742,1144
1872,1144
1873,1144
1874,1145
1875,1145
1876,1145
1877,1146
1723,1147
410,1147
1377,1147
1404,1148
128,1148
1405,1148
1118,1149
1878,1149
416,1149
1879,1150
1372,1151
899,1151
1880,1151
1881,1151
1882,1152
1765,1152
1883,1153
422,1153
1884,1153
1151,1153
1822,1153
1885,1154
1886,1154
1611,1154
1887,1155
1066,1156
956,1156
127,1156
781,1156
1794,1157
422,1157
1151,1157
1884,1157
1822,1157
1363,1158
1186,1158
72,1158
1668,1159
505,1159
1888,1160
1889,1160
1890,1161
1815,1161
1891,1161
1892,1162
1893,1162
1777,1162
1151,1162
258,1163
1786,1163
259,1163
1813,1164
1025,1164
1151,1164
212,1165
1894,1165
512,1165
1280,1165
1589,1166
1654,1166
1591,1166
1656,1167
1895,1167
1657,1167
1896,1167
392,1168
1591,1168
1658,1169
1897,1169
1412,1169
1535,1170
1536,1170
1412,1170
954,1171
1898,1171
350,1172
877,1173
445,1173
1753,1173
1899,1173
499,1174
500,1174
1855,1175
1765,1175
1733,1176
1900,1177
1901,1177
959,1177
958,1177
730,1177
1062,1177
1902,1178
840,1178
1903,1178
1904,1179
1905,1179
1906,1179
423,1180
1907,1180
1536,1180
1412,1180
1211,1181
1641,1181
1908,1182
1171,1183
1909,1183
1910,1183
1911,1184
1912,1184
1334,1184
1467,1185
1277,1185
209,1186
716,1186
1913,1186
1914,1187
416,1188
1915,1188
1119,1188
1916,1188
954,1189
1917,1189
7,1190
236,1191
1856,1191
206,1192
1918,1192
1919,1192
207,1192
1920,1193
1515,1193
1921,1194
1431,1194
1880,1194
1922,1195
1923,1195
1924,1196
1925,1196
982,1197
1926,1197
1298,1197
1238,1198
649,1198
1842,1198
1927,1199
1683,1199
1928,1199
1929,1200
1930,1200
1931,1201
1577,1201
706,1201
1932,1202
1755,1202
1756,1202
1933,1203
1934,1203
1741,1204
1935,1204
1936,1205
1815,1205
1060,1205
1625,1206
1937,1206
1938,1206
1939,1207
1641,1207
1467,1208
1277,1208
1940,1208
1714,1209
1941,1209
1942,1210
362,1210
259,1210
1723,1211
1943,1211
1377,1211
1796,1212
1944,1212
746,1212
1945,1213
31,1213
1277,1213
468,1214
1669,1214
1943,1214
1377,1214
1946,1215
1947,1215
1204,1216
1948,1216
1949,1216
1950,1216
1951,1217
1952,1217
1953,1218
443,1219
1258,1219
1226,1219
1954,1220
320,1220
1277,1220
699,1220
499,1221
500,1221
1955,1222
85,1223
151,1223
1956,1223
1957,1223
1958,1224
119,1224
1856,1225
236,1225
1377,1226
1788,1227
699,1227
156,1227
320,1227
1959,1228
702,1228
1960,1228
1961,1229
1962,1229
1963,1230
72,1230
1364,1230
1964,1231
1742,1231
1965,1231
79,1232
1071,1232
1966,1232
1776,1233
1849,1233
423,1234
422,1234
1680,1234
1151,1234
1967,1235
1764,1236
1765,1236
1968,1237
1025,1237
1151,1237
1969,1238
1970,1238
507,1238
552,1238
1971,1239
1972,1239
730,1239
959,1239
1973,1239
1974,1240
1975,1240
1818,1240
1201,1241
1976,1241
320,1241
699,1241
188,1242
1977,1242
1842,1242
1978,1243
1648,1243
242,1244
493,1244
706,1244
1979,1245
1980,1246
1981,1246
1982,1246
1983,1247
1984,1248
1029,1248
348,1248
1688,1249
119,1249
1985,1249
777,1250
1986,1250
69,1250
471,1251
1865,1251
207,1252
206,1252
1398,1253
1987,1253
1375,1253
1988,1254
1792,1254
1949,1254
1950,1254
1989,1254
1990,1254
1991,1254
81,1255
638,1255
751,1255
1992,1256
1993,1256
1994,1257
1186,1257
899,1257
1995,1257
183,1258
38,1258
1641,1259
1939,1259
1211,1259
397,1260
689,1260
1593,1260
69,1261
1996,1261
119,1262
1958,1262
1997,1263
1998,1263
1188,1263
1999,1264
1958,1264
2000,1264
119,1264
2001,1265
1774,1265
2002,1265
1463,1266
7,1266
690,1267
1593,1267
2003,1267
907,1268
350,1268
2004,1268
2005,1269
2006,1269
2007,1269
